parameters {
	file	MicroDataOutputFile = "$OM_ROOT/models/Microdata/OzProj22_5K.csv"; //EN Output file for synthetic starting population
/* NOTE ( StartPopDistn, EN )
>Source: ABS 3101.0 Table 59 ERP by single year of age, Australia
*/


	 //EN Starting population distribution
	cumrate[2]	StartPopDistn[SEX][RANGE_AGE] = {
		149027, 151366, 150320, 149673, 148141, 148229, 144049, 141402, 139417, 139108, 141445, 141421, 142100, 142585, 143992, 145265, 148891, 148744, 150442, 153257, 159078, 165562, 165309, 165991, 167530, 169468, 169736, 168334, 168837, 164709, 161964, 155898, 152785, 149373, 149191, 149645, 152132, 155299, 159131, 165997, 168239, 160004, 157549, 152125, 148831, 148328, 149725, 154192, 155625, 156277, 155388, 150059, 148242, 144347, 141591, 140047, 135211, 130958, 129906, 125947, 124329, 122104, 119089, 120640, 125036, 105917, 100885, 95977, 86379, 85095, 78811, 75721, 71654, 67211, 63899, 59213, 54156, 51134, 48253, 45655, 44694, 41975, 38139, 34802, 30962, 27482, 23461, 19744, 16374, 13877, 10891, 8273, 5406, 4063, 3088, 2257, 1531, 1007, 667, 397, 552, 
		141370, 143250, 142664, 142261, 140042, 140424, 135789, 133778, 132800, 132638, 134241, 135020, 135369, 134869, 136823, 137200, 140445, 140430, 142483, 146302, 153141, 157922, 158050, 158953, 160127, 162070, 164517, 164276, 164858, 161365, 159796, 154884, 152299, 150079, 149892, 150437, 153143, 157159, 161766, 169201, 172268, 162190, 160747, 154234, 151057, 150860, 152792, 156716, 158875, 158447, 158425, 153354, 150907, 147676, 144074, 141654, 138267, 134090, 132341, 127572, 126033, 123657, 119844, 120371, 124897, 105612, 102186, 97632, 88353, 86224, 80543, 77532, 74316, 70426, 67558, 65895, 62244, 59049, 57418, 55324, 55872, 53719, 50708, 48347, 44814, 41815, 38461, 34237, 30248, 26574, 22481, 17705, 12718, 10416, 8452, 6442, 5091, 3444, 2377, 1576, 2500, 
	};
/* NOTE ( NativeBorn, EN )
>Source: ABS 3415.0  Migrants, 2011 Census, Table 9
*/


	 //EN Native-born proportion (last 5 years)
	double	NativeBorn[SEX][AGE_CLASS2] = {
		(2) 0.877851191, 0.766747409, 0.641268689, 0.661855858, 0.634937516, 0.621486785, 0.581731432, 0.566370111, 
		(2) 0.879071297, 0.772386374, 0.647529838, 0.662890821, 0.637940306, 0.628999291, 0.606621761, 0.610243541, 
	};
/* NOTE ( RecentArrival, EN )
>Source: ABS 3415.0  Migrants, 2011 Census, Table 9
*/


	 //EN Recent arrival proportion
	double	RecentArrival[SEX][AGE_CLASS2] = {
		1, 0.495377873, 0.466361566, 0.391632962, 0.208114517, 0.081517842, 0.031553821, 0.019372852, 0.01062808, 
		1, 0.492124191, 0.47901854, 0.401072728, 0.18802357, 0.073051106, 0.035367731, 0.024192731, 0.012175134, 
	};
/* NOTE ( ImmigrantAgeDist, EN )
>Source: ABS 3222.0  Population Projections, Detailed assumptions, Table 8
*/


	 //EN Immigrant age distribution
	cumrate	ImmigrantAgeDist[SEX][RANGE_AGE] = {
		2813, 3432, 3319, 3211, 3033, 2785, 2535, 2358, 2278, 2176, 2095, 2044, 2005, 1915, 2026, 2395, 2887, 3542, 5134, 6431, 7138, 7924, 9424, 10337, 10042, 9739, 9351, 8998, 8679, 8303, 7646, 6589, 5664, 5102, 4616, 4239, 3956, 3716, 3595, 3446, 3268, 3057, 2872, 2672, 2331, 2068, 1981, 1873, 1780, 1618, 1547, 1448, 1385, 1338, 1269, 1129, 1078, 1033, 978, 940, 934, 856, 831, 787, 728, 659, 582, 523, 472, 422, 377, 349, 318, 281, 237, 212, 189, 166, 136, 121, 107, 91, 82, 66, 57, 46, 26, 20, 11, 7, 5, 9, (2) 3, 4, (6) 0, 
		2721, 3339, 3205, 3100, 2938, 2669, 2467, 2281, 2206, 2123, 2035, 1972, 1953, 1870, 1963, 2321, 2773, 3407, 5101, 6534, 7215, 7914, 9616, 10595, 10271, 10091, 9770, 9384, 8948, 8366, 7542, 6449, 5534, 4907, 4391, 3956, 3725, 3486, 3364, 3232, 3066, 2836, 2622, 2420, 2091, 1843, 1778, 1697, 1609, 1503, 1445, 1364, 1328, 1312, 1254, 1143, 1094, 1050, 989, 932, 916, 858, 808, 769, 710, 647, 562, 517, 455, 421, 377, 355, 311, 277, 235, 207, 185, 168, 144, 125, 110, 102, 81, 67, 65, 54, 34, 19, 16, 11, 7, 13, 3, 4, 2, (2) 0, 1, (3) 0, 
	};
/* NOTE ( IndigenousProportion, EN )
>Source: ABS 3238.0.55.001  Estimates of Aboriginal and Torres Strait Islander
Australians, June, 2011
>Downloads - Excel cube 7
*/


	 //EN Indigenous proportion of native-born
	double	IndigenousProportion[RANGE_AGE_65][ONE_COLUMN] = {
		0.063509, 
		0.056768, 
		0.057299, 
		0.056690, 
		0.057476, 
		0.057996, 
		0.057655, 
		0.056365, 
		0.057003, 
		0.057481, 
		0.057591, 
		0.056465, 
		0.055988, 
		0.056221, 
		0.055518, 
		0.054332, 
		0.052886, 
		0.050197, 
		0.048491, 
		0.044739, 
		0.043396, 
		0.040304, 
		0.037464, 
		0.035149, 
		0.033689, 
		0.032591, 
		0.031808, 
		0.030391, 
		0.029253, 
		0.027853, 
		0.027835, 
		0.026442, 
		0.026612, 
		0.026042, 
		0.025335, 
		0.026663, 
		0.025705, 
		0.025540, 
		0.026807, 
		0.026398, 
		0.026406, 
		0.026051, 
		0.025241, 
		0.025166, 
		0.024576, 
		0.023678, 
		0.022716, 
		0.022457, 
		0.021316, 
		0.020787, 
		0.020799, 
		0.019316, 
		0.019441, 
		0.018569, 
		0.018100, 
		0.017449, 
		0.016976, 
		0.015946, 
		0.015332, 
		0.014790, 
		0.014909, 
		0.013153, 
		0.012235, 
		0.011233, 
		0.010351, 
		0.007341, 
	};
/* NOTE ( RegionAgeSexDistn, EN )
>Source: ABS 3222.0 Population projections (medium) – base population
*/


	 //EN Regional distribution by sex and age
	cumrate	RegionAgeSexDistn[SEX][RANGE_AGE_85][REGION] = {
		// MALE
		47706, 37793, 31622, 10497, 17024, 3255, 2056, 2752, 
		48748, 36460, 31036, 9865, 16344, 3234, 1919, 2621, 
		49532, 36982, 31897, 10157, 16687, 3273, 1967, 2604, 
		48895, 36560, 32204, 10142, 16474, 3341, 1887, 2594, 
		48599, 36535, 32080, 10100, 16475, 3362, 1892, 2463, 
		48195, 36101, 31767, 9891, 16437, 3282, 1886, 2396, 
		48136, 35956, 32008, 10087, 16063, 3295, 1862, 2460, 
		46884, 34664, 31195, 9738, 15587, 3270, 1839, 2282, 
		45897, 34309, 30201, 9912, 15459, 3118, 1731, 2234, 
		45646, 33741, 29696, 9640, 14946, 3142, 1791, 2222, 
		45103, 33394, 30177, 9781, 14948, 3235, 1729, 2073, 
		45996, 33757, 30618, 9796, 15279, 3331, 1831, 2126, 
		45945, 33667, 30417, 10118, 15324, 3378, 1701, 2162, 
		45757, 34064, 30176, 10177, 15794, 3446, 1664, 2179, 
		45810, 34442, 30555, 10138, 15517, 3390, 1753, 2164, 
		46657, 35023, 30504, 10256, 15654, 3489, 1653, 2222, 
		46741, 35310, 30963, 10639, 15959, 3512, 1695, 2201, 
		47905, 36412, 31633, 10989, 16143, 3658, 1820, 2435, 
		47980, 37259, 31529, 10775, 16239, 3551, 1727, 2542, 
		48790, 37919, 31587, 11157, 16462, 3418, 1749, 3034, 
		49121, 38923, 32058, 11399, 16979, 3334, 1803, 3261, 
		50190, 40873, 32900, 11665, 18029, 3323, 2070, 3439, 
		52152, 43039, 33827, 12083, 19184, 3407, 2181, 3513, 
		52012, 43331, 33420, 12088, 19658, 3269, 2208, 3449, 
		51826, 43623, 33558, 11750, 20187, 3078, 2260, 3494, 
		51436, 43601, 33658, 11765, 20859, 3144, 2298, 3376, 
		52510, 43697, 33786, 11743, 21013, 3073, 2458, 3501, 
		53174, 43851, 33819, 11656, 20939, 3032, 2282, 3339, 
		52789, 43527, 33572, 11688, 20521, 2987, 2294, 3456, 
		53612, 43830, 33604, 11432, 20396, 3012, 2388, 3444, 
		53005, 42758, 32770, 10982, 19708, 2919, 2242, 3307, 
		52660, 41788, 32218, 10795, 18933, 2871, 2270, 3135, 
		50754, 40354, 30814, 10388, 18070, 2809, 2005, 2940, 
		49798, 39407, 30031, 10368, 17581, 2842, 1933, 2973, 
		48708, 38735, 29422, 10045, 17236, 2769, 1828, 2820, 
		48563, 38295, 29846, 10216, 16711, 2774, 1826, 2758, 
		48441, 38069, 29967, 10201, 17134, 2946, 1916, 2735, 
		49294, 38519, 30952, 10340, 17067, 2921, 1859, 2828, 
		50127, 39300, 32023, 10502, 17149, 3130, 1870, 2724, 
		51328, 39811, 32872, 10948, 17991, 3154, 1870, 2806, 
		53426, 41210, 34013, 11638, 19001, 3431, 1909, 2810, 
		53376, 41913, 34583, 12083, 19268, 3533, 2095, 2903, 
