parameters {
	file	PersonMicroDataFile = "$OM_ROOT/models/microDemProj/Parameters/Default/MyMicroFileInput.csv"; //EN File name of starting population
	int	StartingPopulationSize = 10000; //EN Starting population sample size
	logical	ScalePopulation = TRUE; //EN Scale output to population size Y/N
	logical	WriteMicrodata = TRUE; //EN Write micro-data output file Y/N
	double	TimeMicroOutput = 2013.0; //EN Time of micro-data output
	file	MicroRecordFileName = "$OM_ROOT/models/microDemProj/Parameters/Default/MyMicroFile.csv"; //EN File name micro-data output file
	double	StartingPopulationRealSize = 3537365; //EN Starting population real size

	 //EN Age specific fertility (distribution)
	double	AgeSpecificFertility[FERTILE_AGE_RANGE][SIM_YEAR_RANGE] = {
		(5) {
			1.8340, 1.8240, 1.8160, 1.8060, 1.7980, 1.7880, 1.7800, 1.7700, 1.7620, 1.7520, 1.7460, 1.7380, 1.7320, 1.7240, 1.7180, 1.7100, 1.7040, 1.6960, 1.6900, 1.6820, 1.6760, 1.6680, 1.6600, 1.6540, 1.6460, 1.6400, 1.6320, 1.6260, 1.6180, 1.6120, (121) 1.6040, 
		},
		(5) {
			4.7040, 4.7060, 4.7080, 4.7100, 4.7120, 4.7140, 4.7160, 4.7180, 4.7200, 4.7220, 4.7500, 4.7780, 4.8060, 4.8360, 4.8640, 4.8920, 4.9200, 4.9500, 4.9780, 5.0060, 5.0360, 5.0640, 5.0920, 5.1220, 5.1500, 5.1780, 5.2060, 5.2360, 5.2640, 5.2920, (121) 5.3220, 
		},
		(5) {
			5.0000, 5.0040, 5.0080, 5.0120, 5.0180, 5.0220, 5.0260, 5.0300, 5.0360, 5.0400, 5.0680, 5.0960, 5.1240, 5.1520, 5.1800, 5.2080, 5.2360, 5.2640, 5.2920, 5.3200, 5.3480, 5.3760, 5.4040, 5.4320, 5.4600, 5.4880, 5.5160, 5.5440, 5.5720, 5.6000, (121) 5.6280, 
		},
		(5) {
			4.1400, 4.1420, 4.1440, 4.1480, 4.1500, 4.1520, 4.1560, 4.1580, 4.1600, (2) 4.1640, (2) 4.1660, 4.1680, (2) 4.1700, 4.1720, (2) 4.1740, (2) 4.1760, 4.1780, (2) 4.1800, (2) 4.1820, 4.1840, (2) 4.1860, (122) 4.1880, 
		},
		(5) {
			(3) 2.7620, (2) 2.7640, (2) 2.7660, (3) 2.7680, 2.7460, 2.7240, 2.7020, 2.6800, 2.6580, 2.6360, 2.6140, 2.5920, 2.5680, 2.5460, 2.5240, 2.5020, 2.4800, 2.4580, 2.4360, 2.4120, 2.3900, 2.3680, 2.3460, 2.3240, (121) 2.3020, 
		},
		(5) {
			(2) 1.3020, (3) 1.3000, (2) 1.2980, (2) 1.2960, 1.2940, 1.2740, 1.2520, 1.2300, 1.2080, 1.1860, 1.1640, 1.1420, 1.1200, 1.0980, 1.0780, 1.0560, 1.0340, 1.0120, 0.9900, 0.9680, 0.9460, 0.9240, 0.9020, 0.8800, 0.8580, (121) 0.8360, 
		},
		(5) {
			(9) 0.2600, 0.2580, 0.2520, 0.2460, 0.2400, 0.2320, 0.2260, 0.2200, 0.2120, 0.2060, 0.2000, 0.1920, 0.1860, 0.1800, 0.1720, 0.1660, 0.1600, 0.1540, 0.1460, 0.1400, 0.1340, 0.1260, (121) 0.1200, 
		},
	};

	 //EN Total fertility rate
	double	TotalFertilityRate[SIM_YEAR_RANGE] = {
		4.300, 4.267, 4.233, 4.200, 4.167, 4.133, 4.100, 4.067, 4.033, 4.000, 3.967, 3.933, 3.900, 3.867, 3.833, 3.800, 3.767, 3.733, 3.700, 3.667, 3.633, 3.600, 3.567, 3.533, 3.500, 3.467, 3.433, 3.400, 3.367, 3.333, 3.300, 3.267, 3.233, 3.200, 3.167, 3.133, 3.100, 3.067, 3.033, 3.000, 2.967, 2.933, 2.900, 2.867, 2.833, 2.800, 2.767, 2.733, 2.700, 2.667, 2.633, 2.600, 2.567, 2.533, 2.500, 2.467, 2.433, 2.400, 2.367, 2.333, 2.300, 2.267, 2.233, 2.200, 2.167, 2.133, 2.100, 2.067, 2.033, (82) 2.000, 
	};

	 //EN Sex ratio (male per 100 female)
	double	SexRatio[SIM_YEAR_RANGE] = {
		(151) 106.0, 
	};

	 //EN Life Expectancy
	double	LifeExpectancy[SIM_YEAR_RANGE][SEX] = {
		61.80, 58.30, 
		62.00, 58.40, 
		62.30, 58.60, 
		62.50, 58.70, 
		62.70, 58.80, 
		63.00, 58.90, 
		63.20, 59.10, 
		63.50, 59.20, 
		63.70, 59.30, 
		63.90, 59.40, 
		64.20, 59.60, 
		64.40, 59.70, 
		64.60, 59.80, 
		64.90, 59.90, 
		65.10, 60.10, 
		65.30, 60.20, 
		65.60, 60.30, 
		65.80, 60.50, 
		66.10, 60.60, 
		66.30, 60.70, 
		66.50, 60.80, 
		66.80, 61.00, 
		67.00, 61.10, 
		67.20, 61.20, 
		67.50, 61.30, 
		67.70, 61.50, 
		68.00, 61.60, 
		68.20, 61.70, 
		68.40, 61.80, 
		68.70, 62.00, 
		68.90, 62.10, 
		69.09, 62.31, 
		69.33, 62.44, 
		69.57, 62.57, 
		69.80, 62.70, 
		70.04, 62.83, 
		70.27, 62.96, 
		70.51, 63.09, 
		70.74, 63.22, 
		70.98, 63.35, 
		71.21, 63.48, 
		71.45, 63.61, 
		71.68, 63.74, 
		71.92, 63.87, 
		72.15, 63.99, 
		72.39, 64.12, 
		72.62, 64.25, 
		72.86, 64.38, 
		73.09, 64.51, 
		73.33, 64.64, 
		73.57, 64.77, 
		73.80, 64.90, 
		74.04, 65.03, 
		74.27, 65.16, 
		74.51, 65.29, 
		74.74, 65.42, 
		74.98, 65.55, 
		75.21, 65.68, 
		75.45, 65.81, 
		75.68, 65.94, 
		75.92, 66.07, 
		76.15, 66.19, 
		76.39, 66.32, 
		76.62, 66.45, 
		76.86, 66.58, 
		77.09, 66.71, 
		77.33, 66.84, 
		77.57, 66.97, 
		77.80, 67.10, 
		78.04, 67.23, 
		78.27, 67.36, 
		78.51, 67.49, 
		78.74, 67.62, 
		78.98, 67.75, 
		79.21, 67.88, 
		79.45, 68.01, 
		79.68, 68.14, 
		79.92, 68.27, 
		80.15, 68.39, 
		80.39, 68.52, 
		80.62, 68.65, 
		80.86, 68.78, 
		81.09, 68.91, 
		81.33, 69.04, 
		81.57, 69.17, 
		81.80, 69.30, 
		82.04, 69.43, 
		82.27, 69.56, 
		82.51, 69.69, 
		82.74, 69.82, 
		82.98, 69.95, 
		83.21, 70.08, 
		83.45, 70.21, 
		83.68, 70.34, 
		83.92, 70.47, 
		84.15, 70.59, 
		84.39, 70.72, 
		84.62, 70.85, 
		84.86, 70.98, 
		85.09, 71.11, 
		85.33, 71.24, 
		85.57, 71.37, 
		85.80, 71.50, 
		86.04, 71.63, 
		86.27, 71.76, 
		86.51, 71.89, 
		86.74, 72.02, 
		86.98, 72.15, 
		87.21, 72.28, 
		87.45, 72.41, 
		87.68, 72.54, 
		87.92, 72.67, 
		88.15, 72.79, 
		88.39, 72.92, 
		88.62, 73.05, 
		88.86, 73.18, 
		89.09, 73.31, 
		89.33, 73.44, 
		89.57, 73.57, 
		89.80, 73.70, 
		(31) {
			90.04, 73.83, 
		},
	};

	 //EN Standard Mortality Table
	double	MortalityTable[AGE_RANGE][SEX] = {
		(2) 0.07600, 
		(4) {
			(2) 0.01200, 
		},
		(5) {
			(2) 0.00300, 
		},
		(10) {
			(2) 0.00200, 
		},
		(20) {
			(2) 0.00400, 
		},
		(5) {
			(2) 0.00500, 
		},
		(5) {
			(2) 0.00700, 
		},
		(5) {
			(2) 0.01000, 
		},
		(5) {
			(2) 0.01400, 
		},
		(5) {
			(2) 0.02100, 
		},
		(5) {
			(2) 0.03200, 
		},
		(5) {
			(2) 0.05100, 
		},
		(5) {
			(2) 0.08100, 
		},
		(21) {
			(2) 0.16100, 
		},
	};
};

