parameters {
/* NOTE ( SimulationStartTime, EN )
  The beginning of mid-year 2011-2012.
*/

	double	SimulationStartTime = 2011.5; //EN Simulation starting time

	 //EN Undercount rate
	double	UndercountRate[AGE_CLASS1][SEX] = {
		(12) {
			(2) 0.000, 
		},
	};
	file	PersonMicroDataFile = "../../../Microdata/Base.csv"; //EN File name of starting population
	int	RealWorldStartPopulation = 22340024; //EN Real world population count at start
	int	MaxYearsForImmigrantDonor = 0; //EN Maximum years since immigration immigration to be an immigrant donor
/* NOTE ( Immigrants, EN )
  >Source: ABS 3222.0 Population Projections, Australia, 2012 (base) to 2101
  >Projection assumptions (detailed), Table 8
*/


	 //EN Future immigrants
	int	Immigrants[YEAR] = {
		(2) 481046, 484261, (3) 490046, 488118, 486189, 484903, (41) 482975, 
	};
/* NOTE ( ArrivalRegionDistn, EN )
>Source: ABS 3222.0 Population projections (medium) – Detailed assumptions -
Table 8
*/


	 //EN Regional distribution of new arrivals
	cumrate	ArrivalRegionDistn[SEX][RANGE_AGE][REGION] = {
		// MALE
		849, 693, 568, 147, 448, 23, 28, 57, 
		1013, 849, 683, 181, 577, 29, 37, 63, 
		976, 795, 661, 182, 579, 26, 37, 63, 
		929, 762, 655, 183, 559, 23, 37, 63, 
		856, 713, 621, 187, 539, 20, 35, 62, 
		755, 643, 600, 168, 516, 17, 30, 56, 
		681, 587, 539, 160, 470, 18, 28, 52, 
		629, 539, 502, 147, 448, 16, 29, 48, 
		593, 513, 498, 146, 436, 18, 29, 45, 
		571, 485, 490, 136, 406, 18, 26, 44, 
		551, (2) 466, 129, 397, 19, 26, 41, 
		520, 461, 455, 126, 398, 17, 27, 40, 
		515, 449, 466, 113, 381, 17, 28, 36, 
		502, 434, 437, 109, 359, 16, 25, 33, 
		540, 481, 441, 118, 371, 19, 22, 34, 
		657, 612, 481, 145, 416, 21, 26, 37, 
		819, 760, 538, 177, 491, 24, 30, 48, 
		1084, 964, 612, 213, 554, 25, 28, 62, 
		1703, 1389, 871, 274, 715, 38, 36, 108, 
		2072, 1669, 1213, 347, 890, (2) 54, 132, 
		2133, 1812, 1529, 349, 1057, 58, 71, 129, 
		2342, 1992, 1763, 333, 1219, 67, 81, 127, 
		2978, 2296, 2010, 375, 1447, 74, 101, 143, 
		3404, 2434, 2155, 396, 1610, 72, 113, 153, 
		3290, 2344, 2067, 361, 1665, 61, 122, 132, 
		3145, 2290, 1941, 363, 1681, 62, 125, 132, 
		3044, 2211, 1811, 353, 1618, 56, 124, 134, 
		2953, 2129, 1709, 348, 1545, 59, 122, 133, 
		2886, 2045, 1633, 353, 1454, 57, 125, 126, 
		2749, 1974, 1518, 341, 1424, 53, 118, 126, 
		2522, 1815, 1384, 334, 1304, 49, 113, 125, 
		2196, 1571, 1161, 313, 1091, 47, 95, 115, 
		1867, 1373, 1006, 276, 914, 44, 80, 104, 
